            nstruct=    1
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=161
 GenType:Random
 Volume=    168.00005514
 Volume=    144.18004717
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       9.36617168     -0.01127718      0.61070127
       0.00210982      2.88627103      0.00021430
       0.36360615     -0.00254846      5.35712530
 ------------------------
 
 ------------------------
 Atomic Positions
   0.05793735  0.38198085  0.68788321
   0.75646463  0.37911424  0.14680478
   0.18809652  0.38042921  0.15579023
   0.43547587  0.38212620  0.45413455
   0.40674871  0.88072292  0.94517238
   0.62455295  0.38020955  0.76273755
   0.82853637  0.88028697  0.53039216
   0.76973805  0.38030796  0.62949515
   0.95804620  0.88032685  0.33803825
   0.29651688  0.88103736  0.79194375
   0.56201637  0.88037066  0.85126153
   0.97360110  0.88014702  0.07410729
 ------------------------
 
 
            nstruct=  116
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=137
 GenType:Random
 Volume=    146.85056112
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.37167096      0.00000000      0.00000000
       0.00000041      5.37167096      0.00000000
       0.00000038      0.00000038      5.08928539
 ------------------------
 ------------------------
 Atomic Positions
   0.75000000  0.25000000  0.25000000
   0.25000000  0.75000000  0.75000000
   0.75000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.25000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.08827002  0.06967576  0.34926999
   0.11899516  0.02184513  0.39262035
   0.56531166  0.28719395  0.91447804
   0.70751862  0.19920129  0.78360033
   0.63288867  0.54019926  0.05949487
   0.73338891  0.47676586  0.24418002
   0.41124694  0.96283859  0.50749182
   0.71690213  0.28147206  0.69779555
   0.19245161  0.26111986  0.82481693
   0.45381864  0.68645659  0.01450556
   0.94706905  0.85331720  0.15394861
   0.59544256  0.73771091  0.42161095
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.69569667
 Volume=    137.69038159
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       3.89282289      0.00000190      0.00000274
       0.00000220      3.89282289      0.00000274
       0.00000410      0.00000410      9.08603305
 ------------------------
 
 ------------------------
 Atomic Positions
   0.75000000  0.25000000  0.25000000
   0.25000000  0.75000000  0.75000000
   0.75000000  0.25000000  0.75000000
   0.25000000  0.75000000  0.25000000
   0.00000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.00000000  0.50000000
 ------------------------
 
 
            nstruct=  117
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 95
 GenType:Random
 Volume=    146.85057988
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.51005050      0.00000000      0.00000000
       0.00000049      6.51005050      0.00000000
       0.00000026      0.00000026      3.46502962
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.31246197  0.00000000
   0.50000000  0.68753803  0.50000000
   0.68753803  0.50000000  0.75000000
   0.31246197  0.50000000  0.25000000
   0.24063425  0.24063425  0.62500000
   0.75936575  0.75936575  0.12500000
   0.75936575  0.24063425  0.37500000
   0.24063425  0.75936575  0.87500000
   0.50000000  0.88458616  0.00000000
   0.50000000  0.11541384  0.50000000
   0.11541384  0.50000000  0.75000000
   0.88458616  0.50000000  0.25000000
 ------------------------
 ------------------------
 Velocity
   0.56405140  0.71541726  0.53430440
   0.08683624  0.84756760  0.38980096
   0.90664852  0.09770267  0.83256298
   0.82724587  0.60621696  0.03724302
   0.48706950  0.87335780  0.98298257
   0.60126730  0.12541682  0.15100514
   0.98983225  0.66158007  0.28450470
   0.27791990  0.54039952  0.13710274
   0.10796002  0.49683574  0.71350817
   0.73335410  0.21103606  0.81319353
   0.69606947  0.31842872  0.22666011
   0.45554468  0.77960094  0.72389988
 ------------------------
 ======================================
            Optimized Structure
 Energy=610612509.00000000
 Volume=    146.85057988
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.39827814      0.00005086      0.00005458
       0.00005126      5.39827814      0.00005458
       0.00005054      0.00005054      5.03924126
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000001  0.10439458  0.00000001
   0.49999999  0.89560542  0.49999999
   0.89560542  0.49999999  0.74999999
   0.10439458  0.50000001  0.25000001
   0.27147204  0.27147204  0.62500006
   0.72852796  0.72852796  0.12499994
   0.72852801  0.27147199  0.37500000
   0.27147199  0.72852801  0.87500000
   0.50000006  0.61239383  0.00000008
   0.49999994  0.38760617  0.49999992
   0.38760617  0.49999994  0.74999992
   0.61239383  0.50000006  0.25000008
 ------------------------
 
 
            nstruct=  118
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=201
 GenType:LPSO
 Volume=    159.95850545
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      10.17466038      0.00000000      0.00000000
       0.00000080     10.65220602      0.00000000
       1.54328618      0.00000004      1.47586916
 ------------------------
 ------------------------
 Atomic Positions
   0.63025454  0.72749719  0.44860609
   0.15504465  0.19189332  0.52140688
   0.05855498  0.59892283  0.13377845
   0.78827127  0.49620932  0.17436077
   0.88059084  0.03805239  0.02160605
   0.42924598  0.34542064  0.02167366
   0.39079862  0.23792383  0.44864784
   0.19067508  0.44225307  0.61979421
   0.92458360  0.88213296  0.83510408
   0.38911112  0.52322655  0.02198355
   0.67832699  0.10590465  0.52167965
   0.85277283  0.67747580  0.66626327
 ------------------------
 ------------------------
 Velocity
  -0.03439249 -0.03515841 -0.01836592
   0.06689855  0.06411969  0.02699959
   0.08413137 -0.03770517 -0.00195414
  -0.00486930  0.09387984 -0.00196155
   0.09964284 -0.02869486 -0.06785809
  -0.02189400 -0.00562569 -0.00661252
   0.00356378  0.06320411 -0.00348594
   0.03539004  0.00607650  0.01738877
  -0.01052049 -0.05297112 -0.10000000
  -0.02993615  0.00935178 -0.05004166
   0.02139663 -0.10000000 -0.00772684
  -0.10000000  0.01363386 -0.01395621
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.05255867
 Volume=    165.10067099
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
      12.93491730      0.76614164      4.02413017
       0.54114337      7.57390359      0.60855278
       2.53304469      0.21734290      2.48439040
 ------------------------
 
 ------------------------
 Atomic Positions
   0.58749183  0.86510364  0.78955292
   0.14832990  0.09182048  0.83530856
   0.13709445  0.66888305  0.96083136
   0.73242220  0.40851675  0.17693596
   0.82494245  0.02728217  0.43535183
   0.34935800  0.33273908  0.71743183
   0.41888649  0.17786889  0.38804273
   0.18392888  0.42221484  0.46327186
   0.92345495  0.86356805  0.11475937
   0.39094452  0.51817198  0.66089278
   0.84446710  0.19497937  0.39983212
   0.82690970  0.69576422  0.49269319
 ------------------------
 
 
            nstruct=  119
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 94
 GenType:LPSO
 Volume=    160.77499837
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.43758641      0.00000000      0.00000000
       0.00000041      5.43758641      0.00000000
       0.00000041      0.00000041      5.43758641
 ------------------------
 ------------------------
 Atomic Positions
   0.29846437  0.26423631  0.04983167
   0.00315706  0.36328408  0.81496338
   0.59347037  0.93945931  0.61391544
   0.81622513  0.45467455  0.10801893
   0.02305000  0.07066379  0.32823259
   0.06180809  0.82341704  0.32333107
   0.38795307  0.62980429  0.76070379
   0.69049163  0.48304050  0.76135148
   0.35568015  0.23494446  0.44577389
   0.56598830  0.31642096  0.24326153
   0.59865293  0.20923957  0.97148933
   0.14100022  0.94012847  0.74052810
 ------------------------
 ------------------------
 Velocity
   0.07717731  0.02166914  0.01611405
  -0.00381481 -0.02505826 -0.03866145
   0.00073746  0.02055589  0.02131736
   0.02345126 -0.01391091 -0.01004753
   0.00674154  0.04284537 -0.00202524
  -0.05393779  0.00396500  0.03224127
  -0.00887076 -0.00589504 -0.01108629
   0.00044522  0.00346959 -0.01193660
   0.02618239  0.01168681 -0.00216465
  -0.00432458 -0.01645286  0.00431097
  -0.01171927  0.02090634 -0.00275355
   0.01719924 -0.04448576 -0.00814464
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.24731358
 Volume=    153.38596592
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.15798263     -0.21806376     -0.01757199
      -0.21164669      5.09137982     -0.04079192
      -0.01465637     -0.03260766      5.85137619
 ------------------------
 
 ------------------------
 Atomic Positions
   0.18602319  0.20147411  0.06817596
   0.99857056  0.38863042  0.54615237
   0.53530706  0.92262740  0.53779756
   0.75455345  0.76081041  0.06123481
   0.05127164  0.88282701  0.41602616
   0.04571568  0.88292765  0.65563606
   0.36405539  0.58170359  0.83991654
   0.53158173  0.39923018  0.77500159
   0.52981614  0.42466075  0.32392105
   0.67419799  0.27064130  0.17764087
   0.68724812  0.25320074  0.92234556
   0.17760038  0.76057979  0.83755268
 ------------------------
 
 
            nstruct=  120
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 26
 GenType:Random
 Volume=    146.85057078
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       3.63444476      0.00000000      0.00000000
       0.00000031      4.07247007      0.00000000
       0.00000075      0.00000075      9.92155320
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.23564520  0.44510223
   0.50000000  0.76435480  0.94510223
   0.00000000  0.92108641  0.14183515
   0.00000000  0.07891359  0.64183515
   0.21591296  0.17147275  0.79966958
   0.78408704  0.82852725  0.29966958
   0.21591296  0.82852725  0.29966958
   0.78408704  0.17147275  0.79966958
   0.50000000  0.33922826  0.08528446
   0.50000000  0.66077174  0.58528446
   0.00000000  0.35957576  0.15818501
   0.00000000  0.64042424  0.65818501
 ------------------------
 ------------------------
 Velocity
   0.50744682  0.84110676  0.54493393
   0.92690538  0.05383108  0.97172472
   0.85464763  0.96930803  0.00840683
   0.53730604  0.84278704  0.69874233
   0.43526990  0.13830335  0.11152904
   0.84596366  0.12345073  0.31837219
   0.77122945  0.98521438  0.88480411
   0.05233813  0.82397032  0.47717636
   0.17030430  0.73157829  0.20953134
   0.42071069  0.43050927  0.35048831
   0.74268067  0.60376400  0.75292637
   0.70334282  0.12362023  0.95152651
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.92753000
 Volume=    148.98862012
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       2.76044539      0.00001010      0.00000994
       0.00001856      5.09069221      0.00002006
       0.00003807      0.00004252     10.60222702
 ------------------------
 
 ------------------------
 Atomic Positions
   0.49999999  0.48178425  0.35392702
   0.50000002  0.51821575  0.85392702
   0.99999999  0.98752218  0.10365999
   0.00000001  0.01247781  0.60366000
   0.25065102  0.01920309  0.85410015
   0.74934898  0.98079691  0.35410014
   0.25065099  0.98079691  0.35410014
   0.74934901  0.01920309  0.85410015
   0.49999999  0.49188302  0.10030581
   0.50000001  0.50811698  0.60030582
   0.99999999  0.48506081  0.16365288
   0.00000002  0.51493919  0.66365289
 ------------------------
 
 
            nstruct=  121
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=126
 GenType:Random
 Volume=    146.85056485
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.64489664      0.00000000      0.00000000
       0.00000043      5.64489664      0.00000000
       0.00000035      0.00000035      4.60854288
 ------------------------
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.75000000
   0.75000000  0.75000000  0.25000000
   0.25000000  0.25000000  0.25000000
   0.75000000  0.75000000  0.75000000
   0.45717282  0.75000000  0.25000000
   0.04282718  0.75000000  0.25000000
   0.75000000  0.45717282  0.25000000
   0.75000000  0.04282718  0.25000000
   0.54282718  0.25000000  0.75000000
   0.95717282  0.25000000  0.75000000
   0.25000000  0.54282718  0.75000000
   0.25000000  0.95717282  0.75000000
 ------------------------
 ------------------------
 Velocity
   0.31602709  0.64781676  0.89352930
   0.96693173  0.17699208  0.61899679
   0.30276284  0.49676450  0.47960947
   0.22021121  0.13667485  0.77267494
   0.74351442  0.61293399  0.30031486
   0.35223155  0.55871318  0.79733183
   0.94937842  0.31329758  0.52071551
   0.71175931  0.97570037  0.17808986
   0.30735510  0.18098779  0.39187419
   0.21061845  0.90929670  0.61239886
   0.70976381  0.38950181  0.26592796
   0.54772253  0.04244064  0.50229888
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.86544608
 Volume=    215.55543373
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.90494287      0.00000032      0.00000051
       0.00000076      5.90494287      0.00000051
       0.00000084      0.00000084      6.18197971
 ------------------------
 
 ------------------------
 Atomic Positions
   0.25000000  0.25000000  0.75000000
   0.75000000  0.75000000  0.25000000
   0.25000000  0.25000000  0.25000000
   0.75000000  0.75000000  0.75000000
   0.35558168  0.75000000  0.25000000
   0.14441832  0.75000000  0.25000000
   0.75000000  0.35558168  0.25000000
   0.75000000  0.14441832  0.25000000
   0.64441832  0.25000000  0.75000000
   0.85558168  0.25000000  0.75000000
   0.25000000  0.64441832  0.75000000
   0.25000000  0.85558168  0.75000000
 ------------------------
 
 
            nstruct=  122
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 14
 GenType:Random
 Volume=    146.85056138
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.32307331      0.00000000      0.00000000
       0.00000041      5.48675109      0.00000000
       4.20104293      0.00000018      5.02803052
 ------------------------
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.50000000
   0.45227085  0.69529906  0.34341770
   0.54772915  0.19529906  0.15658230
   0.54772915  0.30470094  0.65658230
   0.45227085  0.80470094  0.84341770
   0.00000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 ------------------------
 Velocity
   0.61829109  0.30993326  0.49207715
   0.72380485  0.09462918  0.65317708
   0.96422485  0.04157906  0.09726125
   0.70536349  0.00422153  0.85005031
   0.14740621  0.05538514  0.85996414
   0.33851029  0.91328345  0.95192488
   0.75277192  0.59803826  0.72277411
   0.49409476  0.17163302  0.08152393
   0.75088636  0.15675780  0.37855154
   0.60627055  0.58393833  0.15243366
   0.01719174  0.92587793  0.80173871
   0.44304258  0.41998077  0.92997629
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.90100258
 Volume=    147.22393737
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.64766100      0.00000126     -0.68645997
       0.00000168      5.19256077      0.00000047
       3.74159648      0.00000157      4.56550094
 ------------------------
 
 ------------------------
 Atomic Positions
   0.50000000  0.00000000  0.50000000
   0.50000000  0.50000000  0.00000000
   0.00000000  0.00000000  0.00000000
   0.00000000  0.50000000  0.50000000
   0.74995006  0.58510818  0.25002440
   0.25004994  0.08510818  0.24997560
   0.25004994  0.41489182  0.74997560
   0.74995006  0.91489182  0.75002440
   0.00000000  0.00000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.00000000  0.00000000
   0.50000000  0.50000000  0.50000000
 ------------------------
 
 
            nstruct=  123
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 56
 GenType:LPSO
 Volume=    177.44571680
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.82094292      0.00000000      0.00000000
       0.00000028      3.64511768      0.00000000
       0.00000076      0.00000076     10.09768870
 ------------------------
 ------------------------
 Atomic Positions
   0.06780859  0.75663207  0.33740478
   0.75000001  0.75000001  0.62820040
   0.98657736  0.93397062  0.80445211
   0.28909602  0.27768336  0.32306751
   0.04071659  0.38239710  0.51962039
   0.64881169  0.24964818  0.37765416
   0.15429849  0.61404601  0.08300828
   0.42389355  0.87213041  0.13894835
   0.24281484  0.85135884  0.49771734
   0.33537719  0.59327444  0.60411384
   0.84681863  0.40672556  0.87896107
   0.57498934  0.14864116  0.89908232
 ------------------------
 ------------------------
 Velocity
  -0.02295466  0.00000000 -0.10000000
   0.02295466  0.00000000  0.03993729
  -0.03909602 -0.08305008 -0.01668700
   0.03909602  0.02768336 -0.04337571
  -0.01148364  0.02386170  0.02472642
  -0.06670839 -0.01003812 -0.03121365
   0.01148364  0.06540485  0.03533629
   0.06670839 -0.07922843  0.09127636
   0.10000000 -0.10000000 -0.04995464
  -0.02180797  0.04463328  0.05644186
  -0.01036652 -0.04463328 -0.07336695
  -0.06782551  0.10000000 -0.05324570
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.15692942
 Volume=    164.74786071
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.19115865      0.03814104     -0.22195091
       0.03766989      3.74661205     -0.04468751
      -0.52212157     -0.21879407      8.49607146
 ------------------------
 
 ------------------------
 Atomic Positions
   0.81107540  0.69714938  0.16998036
   0.67652518  0.74855686  0.61981109
   0.21999161  0.05062473  0.86576099
   0.32731346  0.30782689  0.34684358
   0.01726948  0.20878349  0.53771223
   0.80683373  0.24324765  0.41032754
   0.29963158  0.53997659  0.06161442
   0.32032121  0.82383707  0.15564239
   0.17044231  0.87166154  0.56278138
   0.16205190  0.52175182  0.60819507
   0.85828093  0.53750982  0.88162554
   0.69146549  0.28558193  0.87193594
 ------------------------
 
 
            nstruct=  124
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=158
 GenType:Random
 Volume=    146.85057767
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.73974105      0.00000000      0.00000000
      -2.36987037      4.10473625      0.00000000
       0.00000057      0.00000099      7.54806771
 ------------------------
 ------------------------
 Atomic Positions
   0.33329999  0.66670001  0.76333120
   0.33329999  0.66670001  0.26333120
   0.00000000  0.00000000  0.42023084
   0.00000000  0.00000000  0.92023084
   0.60436135  0.51817649  0.63780742
   0.48182351  0.08618486  0.63780742
   0.91381514  0.39563865  0.63780742
   0.48182351  0.39563865  0.13780742
   0.91381514  0.51817649  0.13780742
   0.60436135  0.08618486  0.13780742
   0.33329999  0.66670001  0.48590170
   0.33329999  0.66670001  0.98590170
 ------------------------
 ------------------------
 Velocity
   0.84508409  0.77495510  0.54255522
   0.07754203  0.66155219  0.46385585
   0.47535204  0.64562704  0.70763455
   0.48379200  0.11996060  0.78184202
   0.72738867  0.63342739  0.13894586
   0.40189556  0.66220492  0.37655851
   0.01250384  0.17701352  0.14499486
   0.46174654  0.46152061  0.43126646
   0.53033912  0.80370268  0.81373388
   0.16529204  0.71486345  0.49840651
   0.24725780  0.91379757  0.63260565
   0.39475328  0.71500954  0.52604577
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -5.55635633
 Volume=    178.88341089
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.84729770      0.00027333      0.00017685
      -2.42341198      4.19801971     -0.00017605
       0.00026494     -0.00015001      8.79046329
 ------------------------
 
 ------------------------
 Atomic Positions
   0.33337101  0.66666388  0.68720203
   0.33333612  0.66662899  0.18720203
   0.99994400  0.00008429  0.43341136
   0.99991571  0.00005600  0.93341136
   0.76510332  0.53006898  0.67506371
   0.46997797  0.23497336  0.67506872
   0.76514264  0.23486068  0.67514324
   0.46993102  0.23489668  0.17506371
   0.76502664  0.53002203  0.17506872
   0.76513932  0.23485736  0.17514324
   0.33319036  0.66687812  0.43699693
   0.33312188  0.66680964  0.93699693
 ------------------------
 
 
            nstruct=  125
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 51
 GenType:Random
 Volume=    146.85055855
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.37929734      0.00000000      0.00000000
       0.00000045      6.00393135      0.00000000
       0.00000034      0.00000034      4.54688882
 ------------------------
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.25000000  0.18999795  0.36549105
   0.25000000  0.81000205  0.36549105
   0.75000000  0.18999795  0.63450895
   0.75000000  0.81000205  0.63450895
   0.00000000  0.15984919  0.00000000
   0.50000000  0.84015081  0.00000000
   0.00000000  0.84015081  0.00000000
   0.50000000  0.15984919  0.00000000
 ------------------------
 ------------------------
 Velocity
   0.96836905  0.95615726  0.93545276
   0.37560037  0.04847320  0.28581818
   0.66629776  0.14100131  0.11414481
   0.61635544  0.42804634  0.84174169
   0.81756789  0.73996217  0.72570041
   0.79703184  0.30290230  0.20210856
   0.68661242  0.00965414  0.41842499
   0.40196875  0.85239325  0.11853676
   0.53357535  0.19781868  0.16790076
   0.03869446  0.47880579  0.95965952
   0.17676075  0.07045081  0.40765084
   0.55657548  0.94426764  0.31848462
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -4.66813317
 Volume=    182.25197814
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.53741126      0.00000032      0.00000048
       0.00000081      5.91567219      0.00000051
       0.00000081      0.00000078      5.56367011
 ------------------------
 
 ------------------------
 Atomic Positions
   0.00000000  0.50000000  0.50000000
   0.50000000  0.50000000  0.50000000
   0.00000000  0.50000000  0.00000000
   0.50000000  0.50000000  0.00000000
   0.25000000  0.13779326  0.15526468
   0.25000000  0.86220674  0.15526468
   0.75000000  0.13779326  0.84473532
   0.75000000  0.86220674  0.84473532
   0.00000000  0.11291564  0.00000000
   0.50000000  0.88708436  1.00000000
   1.00000000  0.88708436  1.00000000
   0.50000000  0.11291564  0.00000000
 ------------------------
 
 
            nstruct=  126
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 76
 GenType:LPSO
 Volume=    163.77245378
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       4.68515106      0.00000000      0.00000000
       0.00000035      4.68515106      0.00000000
       0.00000056      0.00000056      7.46094193
 ------------------------
 ------------------------
 Atomic Positions
   0.15988087  0.83963394  0.24482936
   0.71864503  0.37200429  0.84670965
   0.19232659  0.83430787  0.65901677
   0.89224869  0.43642327  0.50787447
   0.27296560  0.37156085  0.00865160
   0.10063869  0.44419062  0.30435841
   0.33986925  0.18407045  0.82942943
   0.65327967  0.78669230  0.48867645
   0.40757974  0.57297974  0.77684311
   0.69730019  0.32682873  0.31585218
   0.34773491  0.39065107  0.26292144
   0.56400585  0.67038406  0.61729276
 ------------------------
 ------------------------
 Velocity
   0.04624572  0.06999588  0.08077282
  -0.05458551 -0.03353787 -0.10000000
   0.03706571 -0.06241822 -0.01889174
  -0.10000000 -0.02015403 -0.00637899
   0.02630396 -0.01762115 -0.00104864
  -0.03395495  0.10000000  0.07544039
  -0.02782561  0.05031481 -0.03670030
   0.02097453 -0.07955206  0.01319302
   0.03238200  0.01468232 -0.07130937
  -0.00398712 -0.07750167 -0.02227013
  -0.02304089  0.02599684  0.06731886
   0.00570843  0.04558180  0.01914028
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.15494600
 Volume=    166.35168321
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.05267417      0.49535215      0.37733424
       0.40729615      3.83367677      0.39217143
       0.75033638      0.75123039      8.79901358
 ------------------------
 
 ------------------------
 Atomic Positions
   0.14639779  0.91628309  0.13150605
   0.67782173  0.58196504  0.97385129
   0.16024120  0.05695742  0.67780159
   0.68107722  0.48307840  0.41811124
   0.17267609  0.47266667  0.90807126
   0.19281163  0.34118637  0.35997540
   0.40910794  0.18397144  0.88859435
   0.72637501  0.91208478  0.59248557
   0.46235575  0.42575354  0.75056673
   0.63964497  0.03777563  0.19607355
   0.41214131  0.19201222  0.27608724
   0.66582445  0.62599262  0.68933136
 ------------------------
 
 
            nstruct=  127
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group=199
 GenType:LPSO
 Volume=    172.16301373
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       5.90428013      0.00000000      0.00000000
       0.00000045      5.90428013      0.00000000
       0.00000037      0.00000037      4.93862383
 ------------------------
 ------------------------
 Atomic Positions
   0.78985856  0.76037593  0.91178279
   0.63691252  0.03744172  0.63037586
   0.06508374  0.40168257  0.63245106
   0.67725088  0.73130506  0.41568502
   0.34710330  0.43834985  0.43115983
   0.49965410  0.95946524  0.19443340
   0.05499435  0.07356328  0.40642579
   0.24946200  0.49084789  0.11715442
   0.81205559  0.53319916  0.70810022
   0.19639786  0.36370803  0.93845893
   0.06405726  0.80308312  0.52801812
   0.77431085  0.52323478  0.18306488
 ------------------------
 ------------------------
 Velocity
   0.10000000  0.08988305  0.10000000
  -0.00412615 -0.10000000 -0.02631383
   0.05491522 -0.00115587 -0.00419029
  -0.01747668 -0.00557739  0.01026479
  -0.00353437 -0.01902132 -0.01999619
  -0.00034590 -0.04053476  0.09315672
   0.01937139  0.02490833  0.00622413
   0.09713646 -0.00912255  0.02924185
   0.02798235 -0.01354591 -0.01810887
  -0.01853671 -0.08386691 -0.02881987
   0.00330510 -0.02316560  0.01080137
  -0.02270917  0.02425453  0.03616884
 ------------------------
 ======================================
            Optimized Structure
 Energy=       -6.13926408
 Volume=    167.57182362
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       6.54317970      0.18335162     -0.24363856
       0.22607802      6.02390887     -0.10176587
      -0.26397625     -0.12208067      4.26750157
 ------------------------
 
 ------------------------
 Atomic Positions
   0.12485408  0.84963878  0.97642205
   0.61206731  0.18263997  0.83041734
   0.06657252  0.37176753  0.51681307
   0.55942172  0.70424908  0.33120075
   0.44458529  0.33907608  0.33987567
   0.37994620  0.11015738  0.28930398
   0.87155901  0.99497296  0.41050322
   0.30996358  0.44026716  0.06855158
   0.75010706  0.61854719  0.82440965
   0.24393192  0.21291572  0.01572088
   0.95473192  0.79442328  0.45504013
   0.84940040  0.49760147  0.03885199
 ------------------------
 
 
            nstruct=  128
 ++++++++++++++++++++++++++++++++++
            Initial Structure
 Space Group= 59
 GenType:Random
 Volume=    146.85056706
 Number Species=   2
 Ele_Num=           4           8
 ------------------------
 lat_matrix
       9.91745691      0.00000000      0.00000000
       0.00000024      3.15133190      0.00000000
       0.00000035      0.00000035      4.69873725
 ------------------------
 ------------------------
 Atomic Positions
   0.88310277  0.25000000  0.47850204
   0.61689723  0.25000000  0.47850204
   0.11689723  0.75000000  0.52149796
   0.38310277  0.75000000  0.52149796
   0.05723550  0.25000000  0.61118573
   0.44276450  0.25000000  0.61118573
   0.94276450  0.75000000  0.38881427
   0.55723550  0.75000000  0.38881427
   0.25000000  0.75000000  0.85827506
   0.75000000  0.25000000  0.14172494
   0.25000000  0.25000000  0.98364048
   0.75000000  0.75000000  0.01635952
 ------------------------
 ------------------------
 Velocity
   0.00961615  0.60400751  0.74861441
   0.83923219  0.18611671  0.68182248
   0.09682974  0.19913325  0.29985606
   0.32551514  0.34362250  0.12113375
   0.80801866  0.53051858  0.76480508
   0.87655643  0.83359132  0.36772373
   0.25637438  0.86265931  0.72311776
   0.37230396  0.58053396  0.10576763
   0.23739172  0.49695639  0.24460248
   0.61508127  0.48253252  0.26421447
   0.61148741  0.67998147  0.01859442
   0.15041687  0.11706477  0.89452042
 ------------------------
 ======================================
